time,PriceUSD,Type
2026-02-20,116648.59989950221,Forecast
2026-02-21,110213.33971880685,Forecast
2026-02-22,104866.30849774965,Forecast
2026-02-23,101933.22396423089,Forecast
2026-02-24,110500.40471644256,Forecast
2026-02-25,107756.78397110217,Forecast
2026-02-26,104640.90622364171,Forecast
2026-02-27,112318.93173480683,Forecast
2026-02-28,111955.25770245516,Forecast
2026-03-01,103939.53160359108,Forecast
2026-03-02,97951.63729898912,Forecast
2026-03-03,97408.80365316292,Forecast
2026-03-04,93237.79501965716,Forecast
2026-03-05,100275.02230023607,Forecast
2026-03-06,102330.01569104362,Forecast
2026-03-07,103151.947600764,Forecast
2026-03-08,100263.92746483923,Forecast
2026-03-09,97395.86069443294,Forecast
2026-03-10,94502.77882370802,Forecast
2026-03-11,88692.40993848398,Forecast
2026-03-12,89679.67029501454,Forecast
2026-03-13,90173.4558562347,Forecast
2026-03-14,85812.85128494841,Forecast
2026-03-15,85060.26497823093,Forecast
2026-03-16,73254.9793850771,Forecast
2026-03-17,74156.93302542508,Forecast
2026-03-18,74420.8134604916,Forecast
2026-03-19,68693.1323541061,Forecast
2026-03-20,68385.07246864191,Forecast
2026-03-21,65327.306048884224,Forecast
2026-03-22,69833.09841057828,Forecast
2026-03-23,66186.45100405335,Forecast
2026-03-24,63356.471612112604,Forecast
2026-03-25,63539.75289984226,Forecast
2026-03-26,65363.5612184733,Forecast
2026-03-27,71013.50115342908,Forecast
2026-03-28,74780.48288625576,Forecast
2026-03-29,78009.54097709332,Forecast
2026-03-30,74652.5409199014,Forecast
2026-03-31,73369.96214201054,Forecast
2026-04-01,69937.03659395575,Forecast
2026-04-02,69838.98442308667,Forecast
2026-04-03,70795.12748255306,Forecast
2026-04-04,70133.36200790551,Forecast
2026-04-05,66267.00134152012,Forecast
2026-04-06,67421.31165907676,Forecast
2026-04-07,64931.692443682085,Forecast
2026-04-08,62060.98998458184,Forecast
2026-04-09,64317.39631589172,Forecast
2026-04-10,66078.42001216565,Forecast
2026-04-11,69112.56539841974,Forecast
2026-04-12,69154.6807764212,Forecast
2026-04-13,71796.52182992488,Forecast
2026-04-14,71182.11536892343,Forecast
2026-04-15,73979.4502196198,Forecast
2026-04-16,71744.92478697619,Forecast
2026-04-17,71775.10462025889,Forecast
2026-04-18,78411.415087628,Forecast
2026-04-19,86501.2823250405,Forecast
2026-04-20,92106.77238076406,Forecast
2026-04-21,106165.08499174203,Forecast
2026-04-22,103314.68560120507,Forecast
2026-04-23,99383.48114557202,Forecast
2026-04-24,105304.52273843507,Forecast
2026-04-25,100498.67796221179,Forecast
2026-04-26,106236.61238974439,Forecast
2026-04-27,102356.95301457969,Forecast
2026-04-28,90795.71908356734,Forecast
2026-04-29,90073.31547411009,Forecast
2026-04-30,94740.36622332505,Forecast
2026-05-01,84546.25772995365,Forecast
2026-05-02,76039.86469023718,Forecast
2026-05-03,72119.7683554656,Forecast
2026-05-04,69879.78468540426,Forecast
2026-05-05,67344.61908037052,Forecast
2026-05-06,65236.836568730694,Forecast
2026-05-07,64918.47475761626,Forecast
2026-05-08,65052.731352893716,Forecast
2026-05-09,63383.81666703559,Forecast
2026-05-10,61896.36357630647,Forecast
2026-05-11,62597.008516826776,Forecast
2026-05-12,58631.59043867134,Forecast
2026-05-13,62486.96816445792,Forecast
2026-05-14,63787.82123698441,Forecast
2026-05-15,64768.93346349069,Forecast
2026-05-16,62136.3052733501,Forecast
2026-05-17,58805.787896823174,Forecast
2026-05-18,61683.59173162891,Forecast
2026-05-19,64658.48976741909,Forecast
2026-05-20,65873.96221402328,Forecast
2026-05-21,64222.83545740129,Forecast
2026-05-22,64926.033851407556,Forecast
2026-05-23,64322.45295443789,Forecast
2026-05-24,60304.88297392823,Forecast
2026-05-25,59367.73620321459,Forecast
2026-05-26,62547.499346535784,Forecast
2026-05-27,65546.55780715775,Forecast
2026-05-28,66401.48125467889,Forecast
2026-05-29,66208.53770108032,Forecast
2026-05-30,66699.36107070126,Forecast
2026-05-31,66091.0332996709,Forecast
2026-06-01,64763.258577851106,Forecast
2026-06-02,61352.53974024802,Forecast
2026-06-03,62530.81311947793,Forecast
2026-06-04,63975.87603435894,Forecast
2026-06-05,64844.11211439113,Forecast
2026-06-06,71182.9219654317,Forecast
2026-06-07,68791.92262350982,Forecast
2026-06-08,74814.72138383845,Forecast
2026-06-09,75019.78310268292,Forecast
2026-06-10,76345.0047193639,Forecast
2026-06-11,87337.72233229496,Forecast
2026-06-12,86240.02931908648,Forecast
2026-06-13,87769.83332376019,Forecast
2026-06-14,94214.14714734108,Forecast
2026-06-15,93795.2490022274,Forecast
2026-06-16,95426.53643123504,Forecast
2026-06-17,93038.46379147317,Forecast
2026-06-18,97470.29972065613,Forecast
2026-06-19,97314.64090493327,Forecast
2026-06-20,93013.96211198687,Forecast
2026-06-21,90411.62829786412,Forecast
2026-06-22,87184.90975480585,Forecast
2026-06-23,87984.00043283094,Forecast
2026-06-24,95813.75713567348,Forecast
2026-06-25,94309.15956872633,Forecast
2026-06-26,94596.54322157265,Forecast
2026-06-27,87316.38526795853,Forecast
2026-06-28,92293.38106518617,Forecast
2026-06-29,89276.68587314928,Forecast
2026-06-30,85053.22843727136,Forecast
2026-07-01,80239.89798801029,Forecast
2026-07-02,85879.49527961896,Forecast
2026-07-03,80363.69466096984,Forecast
2026-07-04,74654.07051239042,Forecast
2026-07-05,73963.94598511637,Forecast
2026-07-06,71583.75230022831,Forecast
2026-07-07,66543.93854735463,Forecast
2026-07-08,67578.36524176416,Forecast
2026-07-09,68779.6724793968,Forecast
2026-07-10,71831.529168412,Forecast
2026-07-11,70860.03775130404,Forecast
2026-07-12,72750.20023898606,Forecast
2026-07-13,71334.78871429671,Forecast
2026-07-14,68859.0790828673,Forecast
2026-07-15,64746.55718055987,Forecast
2026-07-16,69043.93811995044,Forecast
2026-07-17,72510.97714939376,Forecast
2026-07-18,71029.82884022634,Forecast
2026-07-19,69171.89482582724,Forecast
2026-07-20,68076.41309886087,Forecast
2026-07-21,68700.24237271989,Forecast
2026-07-22,70769.7579693732,Forecast
2026-07-23,72772.14091174772,Forecast
2026-07-24,76657.30865840786,Forecast
2026-07-25,71667.8690317882,Forecast
2026-07-26,70701.35727269632,Forecast
2026-07-27,67920.53421811396,Forecast
2026-07-28,66632.46324310363,Forecast
2026-07-29,64398.79245177391,Forecast
2026-07-30,62923.463122361856,Forecast
2026-07-31,61962.506991161696,Forecast
2026-08-01,58708.02805722814,Forecast
2026-08-02,58973.183449325305,Forecast
2026-08-03,60732.6352243819,Forecast
2026-08-04,63224.773038646126,Forecast
2026-08-05,61573.694385963856,Forecast
2026-08-06,60883.27591423281,Forecast
2026-08-07,58904.52160707242,Forecast
2026-08-08,56041.145074486594,Forecast
2026-08-09,56717.40192774695,Forecast
2026-08-10,54421.8020283008,Forecast
2026-08-11,50027.227166813274,Forecast
2026-08-12,54239.32262499241,Forecast
2026-08-13,51363.99709531119,Forecast
2026-08-14,54146.613999755544,Forecast
2026-08-15,51285.21282406303,Forecast
2026-08-16,54554.68913777766,Forecast
2026-08-17,51475.925196011536,Forecast
2026-08-18,53407.627135632385,Forecast
2026-08-19,53063.36949588499,Forecast
2026-08-20,53456.58402074613,Forecast
2026-08-21,53343.02463488395,Forecast
2026-08-22,51660.08050612171,Forecast
2026-08-23,54063.398349193885,Forecast
2026-08-24,54878.52276853018,Forecast
2026-08-25,54332.471686622615,Forecast
2026-08-26,54212.62445486277,Forecast
2026-08-27,53720.138937209704,Forecast
2026-08-28,55488.85678169234,Forecast
2026-08-29,60646.88110254688,Forecast
2026-08-30,62431.91883961771,Forecast
2026-08-31,62569.67918185242,Forecast
2026-09-01,63466.57205427922,Forecast
2026-09-02,64481.7317520356,Forecast
2026-09-03,61157.67580857308,Forecast
2026-09-04,57656.76315823786,Forecast
2026-09-05,55688.61780336138,Forecast
2026-09-06,57486.19094143985,Forecast
2026-09-07,56048.46116196995,Forecast
2026-09-08,55310.19757520472,Forecast
2026-09-09,53204.10688452413,Forecast
2026-09-10,51328.8867745097,Forecast
2026-09-11,50021.64413079134,Forecast
2026-09-12,47814.69038828038,Forecast
2026-09-13,46568.01347357683,Forecast
2026-09-14,43320.92902315523,Forecast
2026-09-15,41691.86893355138,Forecast
2026-09-16,42652.88863753118,Forecast
2026-09-17,45750.333776493695,Forecast
2026-09-18,48563.09287272136,Forecast
2026-09-19,46594.41919815285,Forecast
2026-09-20,47823.23036810997,Forecast
2026-09-21,47221.72244954045,Forecast
2026-09-22,48865.77930021191,Forecast
2026-09-23,47452.6886108734,Forecast
2026-09-24,48767.59587979431,Forecast
2026-09-25,51100.916123358926,Forecast
2026-09-26,52867.555560597204,Forecast
2026-09-27,54479.06322644961,Forecast
2026-09-28,52839.137265576195,Forecast
2026-09-29,53427.13350339059,Forecast
2026-09-30,55635.654992719254,Forecast
2026-10-01,53126.59641659461,Forecast
2026-10-02,53372.76958042148,Forecast
2026-10-03,57877.81567308778,Forecast
2026-10-04,60220.19046626256,Forecast
2026-10-05,60629.08799964701,Forecast
2026-10-06,61148.050001495256,Forecast
2026-10-07,61750.19568009586,Forecast
2026-10-08,62126.08493355165,Forecast
2026-10-09,64057.93373679855,Forecast
2026-10-10,64352.961176608456,Forecast
2026-10-11,64622.19561203174,Forecast
2026-10-12,63541.75199271102,Forecast
2026-10-13,65452.74734439447,Forecast
2026-10-14,64423.370514197035,Forecast
2026-10-15,63582.55825536628,Forecast
2026-10-16,69338.49134983758,Forecast
2026-10-17,68724.60135354339,Forecast
2026-10-18,64342.97223087421,Forecast
2026-10-19,60444.78008283733,Forecast
2026-10-20,55311.13594320849,Forecast
2026-10-21,55197.21267822099,Forecast
2026-10-22,55620.348140961396,Forecast
2026-10-23,56677.79290736107,Forecast
2026-10-24,54552.07041553537,Forecast
2026-10-25,53814.83695396776,Forecast
2026-10-26,57387.80392611579,Forecast
2026-10-27,57444.107152127,Forecast
2026-10-28,59829.80320135101,Forecast
2026-10-29,60910.36242108769,Forecast
2026-10-30,58199.706600438716,Forecast
2026-10-31,61105.778064706465,Forecast
2026-11-01,60731.68745269353,Forecast
2026-11-02,57909.24278812264,Forecast
2026-11-03,60762.009275599354,Forecast
2026-11-04,57474.81175476106,Forecast
2026-11-05,55740.379797117224,Forecast
2026-11-06,57829.32560917771,Forecast
2026-11-07,58863.54329647327,Forecast
2026-11-08,60788.58429789525,Forecast
2026-11-09,62471.52990716615,Forecast
2026-11-10,64532.35979221234,Forecast
2026-11-11,64588.75719317561,Forecast
2026-11-12,62784.267068864916,Forecast
2026-11-13,67724.76438345163,Forecast
2026-11-14,64610.64460743128,Forecast
2026-11-15,64702.57556365096,Forecast
2026-11-16,72383.97014585586,Forecast
2026-11-17,71114.41207431794,Forecast
2026-11-18,70744.06052456531,Forecast
2026-11-19,69103.66123577213,Forecast
2026-11-20,65077.23645544233,Forecast
2026-11-21,61877.29819291681,Forecast
2026-11-22,60251.95613506162,Forecast
2026-11-23,58017.80931226609,Forecast
2026-11-24,61806.44138936114,Forecast
2026-11-25,64554.243898055436,Forecast
2026-11-26,62734.70608098839,Forecast
2026-11-27,64687.15294123535,Forecast
2026-11-28,63903.29819636566,Forecast
2026-11-29,63675.7865906272,Forecast
2026-11-30,68285.46499243297,Forecast
2026-12-01,70102.71514139908,Forecast
2026-12-02,71324.69872288556,Forecast
2026-12-03,70671.04153634844,Forecast
2026-12-04,71255.57249206169,Forecast
2026-12-05,81073.25383220284,Forecast
2026-12-06,79039.80291114599,Forecast
2026-12-07,77769.36724721908,Forecast
2026-12-08,78104.07458054248,Forecast
2026-12-09,76781.16748794816,Forecast
2026-12-10,71503.88059547028,Forecast
2026-12-11,74017.49458492907,Forecast
2026-12-12,70320.85861968595,Forecast
2026-12-13,76098.24658090409,Forecast
2026-12-14,79532.78699663865,Forecast
2026-12-15,76937.50959563666,Forecast
2026-12-16,78630.32198719241,Forecast
2026-12-17,77649.38447128535,Forecast
2026-12-18,79489.15039407033,Forecast
2026-12-19,78848.69382665964,Forecast
2026-12-20,82020.96493336049,Forecast
2026-12-21,83428.39677263788,Forecast
2026-12-22,86057.033596883,Forecast
2026-12-23,85748.11763326198,Forecast
2026-12-24,83637.67356536844,Forecast
2026-12-25,79104.4292249749,Forecast
2026-12-26,79797.25214098461,Forecast
2026-12-27,79151.06356477541,Forecast
2026-12-28,85346.0489106988,Forecast
2026-12-29,83011.170406014,Forecast
2026-12-30,81114.5049366025,Forecast
2026-12-31,88213.4575369441,Forecast
2027-01-01,86785.02232529261,Forecast
2027-01-02,88843.80118660208,Forecast
2027-01-03,95509.06337837329,Forecast
2027-01-04,91952.205949474,Forecast
2027-01-05,89766.2429283285,Forecast
2027-01-06,83923.27194071938,Forecast
2027-01-07,78920.96402418663,Forecast
2027-01-08,83862.37785425829,Forecast
2027-01-09,89652.44618111358,Forecast
2027-01-10,90498.953481736,Forecast
2027-01-11,95715.58575004865,Forecast
2027-01-12,92802.71707066303,Forecast
2027-01-13,94696.0377276468,Forecast
2027-01-14,93373.01917330956,Forecast
2027-01-15,90734.16498450156,Forecast
2027-01-16,86966.72004088164,Forecast
2027-01-17,84910.70613792188,Forecast
2027-01-18,80998.15629706715,Forecast
2027-01-19,85669.24044337317,Forecast
2027-01-20,90214.33406262912,Forecast
2027-01-21,87702.15931299627,Forecast
2027-01-22,83766.47393616717,Forecast
2027-01-23,80036.47346828715,Forecast
2027-01-24,75429.85238787753,Forecast
2027-01-25,72007.73532232059,Forecast
2027-01-26,67129.24668515913,Forecast
2027-01-27,73583.02824081786,Forecast
2027-01-28,73876.09692265859,Forecast
2027-01-29,75493.81055949518,Forecast
2027-01-30,73226.73479806772,Forecast
2027-01-31,69281.70791663704,Forecast
2027-02-01,71045.23558447484,Forecast
2027-02-02,68631.59674370021,Forecast
2027-02-03,70474.6486506462,Forecast
2027-02-04,70054.73166718171,Forecast
2027-02-05,75165.82047348873,Forecast
2027-02-06,71057.25707595784,Forecast
2027-02-07,69837.12669535441,Forecast
2027-02-08,68328.2187452856,Forecast
2027-02-09,66484.39434576167,Forecast
2027-02-10,65108.71769146151,Forecast
2027-02-11,66840.90211642419,Forecast
2027-02-12,70650.30017718908,Forecast
2027-02-13,67905.87211895685,Forecast
2027-02-14,68318.75686135521,Forecast
2027-02-15,63204.96344721132,Forecast
2027-02-16,65051.74285618576,Forecast
2027-02-17,66740.59955183088,Forecast
2027-02-18,70473.50776590029,Forecast
2027-02-19,71535.71670108946,Forecast
2027-02-20,71873.2530991756,Forecast
2027-02-21,69202.54298125996,Forecast
2027-02-22,68058.07276360838,Forecast
2027-02-23,70703.61286801899,Forecast
2027-02-24,64254.12225645872,Forecast
2027-02-25,65574.32674280746,Forecast
2027-02-26,66888.99526379636,Forecast
2027-02-27,66942.9459552962,Forecast
2027-02-28,70314.33485488153,Forecast
2027-03-01,70610.85127353706,Forecast
2027-03-02,70426.23947183094,Forecast
2027-03-03,68168.31693090276,Forecast
2027-03-04,69136.33929296171,Forecast
2027-03-05,73371.16579728347,Forecast
2027-03-06,74288.56008861573,Forecast
2027-03-07,72999.44484210997,Forecast
2027-03-08,73120.10212190407,Forecast
2027-03-09,72646.51327736232,Forecast
2027-03-10,80126.42258223724,Forecast
2027-03-11,75519.46242650975,Forecast
2027-03-12,72130.67967602215,Forecast
2027-03-13,72209.46709344418,Forecast
2027-03-14,68845.46338906846,Forecast
2027-03-15,71542.04016481164,Forecast
2027-03-16,73617.04699439512,Forecast
2027-03-17,80005.8353920397,Forecast
2027-03-18,78782.69753157477,Forecast
2027-03-19,83500.88065611268,Forecast
2027-03-20,79725.70546396621,Forecast
2027-03-21,83985.76262310712,Forecast
2027-03-22,80968.99473585792,Forecast
2027-03-23,79629.87464352802,Forecast
2027-03-24,76000.46441949444,Forecast
2027-03-25,71953.45340904326,Forecast
2027-03-26,75726.01981498253,Forecast
2027-03-27,74631.10553209418,Forecast
2027-03-28,78965.7584376616,Forecast
2027-03-29,85209.20043118754,Forecast
2027-03-30,86024.66521106764,Forecast
2027-03-31,89266.23114459155,Forecast
2027-04-01,84264.46361332985,Forecast
2027-04-02,83588.60794505123,Forecast
2027-04-03,84411.75526497175,Forecast
2027-04-04,91731.62741283009,Forecast
2027-04-05,92246.43455884157,Forecast
2027-04-06,96991.93747917899,Forecast
2027-04-07,93248.61647760653,Forecast
2027-04-08,103852.80799917433,Forecast
2027-04-09,99863.73415822203,Forecast
2027-04-10,105772.87164859842,Forecast
2027-04-11,109681.07769500242,Forecast
2027-04-12,107744.94866066721,Forecast
2027-04-13,109239.50658089612,Forecast
2027-04-14,108272.99462137047,Forecast
2027-04-15,114393.05995613082,Forecast
2027-04-16,115235.6444021454,Forecast
2027-04-17,112213.35716890833,Forecast
2027-04-18,115432.68746263106,Forecast
2027-04-19,114152.44289350955,Forecast
2027-04-20,113325.47910815748,Forecast
2027-04-21,116958.11107085766,Forecast
2027-04-22,118350.2067420724,Forecast
2027-04-23,122639.49945282079,Forecast
2027-04-24,115747.03660217498,Forecast
2027-04-25,118653.40263108393,Forecast
2027-04-26,114090.81486507777,Forecast
2027-04-27,110907.73867368366,Forecast
2027-04-28,113495.63625412213,Forecast
2027-04-29,118889.68170155145,Forecast
2027-04-30,115094.33712648244,Forecast
2027-05-01,109101.39843504864,Forecast
2027-05-02,109973.53776029039,Forecast
2027-05-03,102867.81906838552,Forecast
2027-05-04,106084.56986632179,Forecast
2027-05-05,114297.51548703133,Forecast
2027-05-06,117935.94178780804,Forecast
2027-05-07,119309.43018558658,Forecast
2027-05-08,116284.29718010202,Forecast
2027-05-09,119912.5593076906,Forecast
2027-05-10,128177.05431560292,Forecast
2027-05-11,147463.828565478,Forecast
2027-05-12,144543.09198244516,Forecast
2027-05-13,142033.75433423623,Forecast
2027-05-14,141759.77816670548,Forecast
2027-05-15,135243.12502258227,Forecast
2027-05-16,138301.19297530846,Forecast
2027-05-17,130655.93895247734,Forecast
2027-05-18,121547.8114880218,Forecast
2027-05-19,129962.62538393993,Forecast
2027-05-20,135446.23343436627,Forecast
2027-05-21,142049.25143510502,Forecast
2027-05-22,144090.95376524678,Forecast
2027-05-23,151635.05650420467,Forecast
2027-05-24,150215.52036580964,Forecast
2027-05-25,154757.8266588623,Forecast
2027-05-26,151898.6828616171,Forecast
2027-05-27,154707.04120258574,Forecast
2027-05-28,159960.9556143616,Forecast
2027-05-29,155711.7674696257,Forecast
2027-05-30,160858.68370389234,Forecast
2027-05-31,156445.40501682746,Forecast
2027-06-01,160207.12587592108,Forecast
2027-06-02,155131.95259169413,Forecast
2027-06-03,160485.5626298502,Forecast
2027-06-04,164513.113403826,Forecast
2027-06-05,176781.359981349,Forecast
2027-06-06,171397.90203376662,Forecast
2027-06-07,176977.93955575177,Forecast
2027-06-08,177377.5476860787,Forecast
2027-06-09,169458.79117416602,Forecast
2027-06-10,151036.3116434307,Forecast
2027-06-11,147254.36942951859,Forecast
2027-06-12,149214.86518941238,Forecast
2027-06-13,140263.31166976885,Forecast
2027-06-14,137422.36235576007,Forecast
2027-06-15,137965.7224845533,Forecast
2027-06-16,142759.36974625866,Forecast
2027-06-17,142325.5132379273,Forecast
2027-06-18,144045.82136389718,Forecast
2027-06-19,154124.02166768548,Forecast
2027-06-20,145646.91774728443,Forecast
2027-06-21,141912.10458032315,Forecast
2027-06-22,136463.4900049123,Forecast
2027-06-23,130315.72982462373,Forecast
2027-06-24,127619.35949180853,Forecast
2027-06-25,132120.746805566,Forecast
2027-06-26,128626.55558796071,Forecast
2027-06-27,131039.41602160034,Forecast
2027-06-28,128495.53326291598,Forecast
2027-06-29,134754.33477805747,Forecast
2027-06-30,130387.9282287634,Forecast
2027-07-01,127059.79886500291,Forecast
2027-07-02,123866.99784771487,Forecast
2027-07-03,126939.02714227402,Forecast
2027-07-04,125273.47495217582,Forecast
2027-07-05,123648.85938132755,Forecast
2027-07-06,124211.53994829471,Forecast
2027-07-07,121144.17448005905,Forecast
2027-07-08,117125.11633667583,Forecast
2027-07-09,115070.09162125026,Forecast
2027-07-10,109061.5326709278,Forecast
2027-07-11,111282.71607038345,Forecast
2027-07-12,112930.60966531439,Forecast
2027-07-13,119991.18739235183,Forecast
2027-07-14,124755.38548963914,Forecast
2027-07-15,129219.02178203975,Forecast
2027-07-16,134589.64650153264,Forecast
2027-07-17,133439.5277326223,Forecast
2027-07-18,136485.114162398,Forecast
2027-07-19,134198.91409893733,Forecast
2027-07-20,126591.29911349667,Forecast
2027-07-21,128067.97126389379,Forecast
2027-07-22,122485.8139073964,Forecast
2027-07-23,118228.5418942988,Forecast
2027-07-24,129035.61136580278,Forecast
2027-07-25,126636.73416559752,Forecast
2027-07-26,136401.23053142824,Forecast
2027-07-27,135470.30738319436,Forecast
2027-07-28,136595.0697236669,Forecast
2027-07-29,128749.20611992475,Forecast
2027-07-30,127313.14720594662,Forecast
2027-07-31,138370.84914402472,Forecast
2027-08-01,146726.60200835727,Forecast
2027-08-02,150473.45634106983,Forecast
2027-08-03,152252.47625575966,Forecast
2027-08-04,154157.059518392,Forecast
2027-08-05,151029.88097269283,Forecast
2027-08-06,154746.16774036264,Forecast
2027-08-07,157045.40334090384,Forecast
2027-08-08,152026.84774074325,Forecast
2027-08-09,140187.48093862436,Forecast
2027-08-10,139792.46716931037,Forecast
2027-08-11,150192.7182984354,Forecast
2027-08-12,149821.87591874565,Forecast
2027-08-13,156394.16352582801,Forecast
2027-08-14,156500.3515202784,Forecast
2027-08-15,146423.9803972716,Forecast
2027-08-16,144131.51658383367,Forecast
2027-08-17,142013.59450861556,Forecast
2027-08-18,145822.49375908525,Forecast
2027-08-19,148944.45947437637,Forecast
2027-08-20,145367.574560466,Forecast
2027-08-21,150598.90774314516,Forecast
2027-08-22,150110.91526783205,Forecast
2027-08-23,145168.6318490576,Forecast
2027-08-24,152137.28720014438,Forecast
2027-08-25,142979.85393590503,Forecast
2027-08-26,140070.5133809549,Forecast
2027-08-27,136889.72470063998,Forecast
2027-08-28,141056.34055317074,Forecast
2027-08-29,144079.4069029418,Forecast
2027-08-30,138797.74449431407,Forecast
2027-08-31,137177.20151542875,Forecast
2027-09-01,138720.96428907607,Forecast
2027-09-02,130915.57244707343,Forecast
2027-09-03,126828.52234624296,Forecast
2027-09-04,130791.44457123012,Forecast
2027-09-05,127176.61465153111,Forecast
2027-09-06,126382.99862118042,Forecast
2027-09-07,138084.37183793486,Forecast
2027-09-08,141026.28656599578,Forecast
2027-09-09,135343.65499304808,Forecast
2027-09-10,131728.54893068335,Forecast
2027-09-11,134520.28484423686,Forecast
2027-09-12,136700.98133204007,Forecast
2027-09-13,137197.93552713434,Forecast
